0,46.79,0.00,"2022,05,31,10:42:24"
0,48.06,1.03,"2022,05,31,10:42:24"
0,49.59,2.03,"2022,05,31,10:42:24"
0,50.10,3.03,"2022,05,31,10:42:24"
0,50.36,4.03,"2022,05,31,10:42:24"
0,51.12,5.04,"2022,05,31,10:42:24"
0,50.61,6.06,"2022,05,31,10:42:24"
0,51.63,7.06,"2022,05,31,10:42:25"
0,51.12,8.06,"2022,05,31,10:42:26"
0,51.63,9.07,"2022,05,31,10:42:27"
0,51.89,10.07,"2022,05,31,10:42:28"
0,51.63,11.10,"2022,05,31,10:42:29"
0,51.89,12.10,"2022,05,31,10:42:30"
0,52.40,13.10,"2022,05,31,10:42:31"
0,51.89,14.10,"2022,05,31,10:42:32"
0,52.40,15.10,"2022,05,31,10:42:33"
0,51.63,16.13,"2022,05,31,10:42:34"
0,52.14,17.13,"2022,05,31,10:42:35"
0,51.63,18.13,"2022,05,31,10:42:36"
0,51.89,19.13,"2022,05,31,10:42:37"
0,51.89,20.14,"2022,05,31,10:42:38"
0,53.16,21.16,"2022,05,31,10:42:39"
0,52.65,22.17,"2022,05,31,10:42:40"
0,53.16,23.17,"2022,05,31,10:42:41"
0,52.65,24.17,"2022,05,31,10:42:42"
0,53.67,25.17,"2022,05,31,10:42:43"
0,54.18,26.20,"2022,05,31,10:42:44"
0,53.67,27.20,"2022,05,31,10:42:45"
0,54.69,28.20,"2022,05,31,10:42:46"
0,53.93,29.20,"2022,05,31,10:42:47"
0,55.20,30.20,"2022,05,31,10:42:48"
0,55.20,31.23,"2022,05,31,10:42:49"
0,55.20,32.23,"2022,05,31,10:42:50"
0,55.97,33.23,"2022,05,31,10:42:51"
0,55.71,34.24,"2022,05,31,10:42:52"
0,55.97,35.24,"2022,05,31,10:42:53"
0,56.48,36.27,"2022,05,31,10:42:54"
0,56.48,37.27,"2022,05,31,10:42:55"
0,56.73,38.27,"2022,05,31,10:42:56"
0,56.48,39.27,"2022,05,31,10:42:57"
0,56.48,40.27,"2022,05,31,10:42:58"
0,56.99,41.30,"2022,05,31,10:42:59"
0,57.76,42.30,"2022,05,31,10:43:00"
0,56.99,43.30,"2022,05,31,10:43:01"
0,58.01,44.30,"2022,05,31,10:43:02"
0,57.50,45.31,"2022,05,31,10:43:03"
0,58.78,46.33,"2022,05,31,10:43:04"
0,58.01,47.34,"2022,05,31,10:43:05"
0,59.03,48.34,"2022,05,31,10:43:06"
0,59.29,49.34,"2022,05,31,10:43:07"
0,59.03,50.34,"2022,05,31,10:43:08"
0,59.54,51.37,"2022,05,31,10:43:09"
0,59.03,52.37,"2022,05,31,10:43:10"
0,59.54,53.37,"2022,05,31,10:43:11"
0,59.54,54.37,"2022,05,31,10:43:12"
0,60.56,55.37,"2022,05,31,10:43:13"
0,59.80,56.40,"2022,05,31,10:43:14"
0,60.56,57.40,"2022,05,31,10:43:15"
0,60.05,58.40,"2022,05,31,10:43:16"
0,60.31,59.41,"2022,05,31,10:43:17"
0,60.82,60.41,"2022,05,31,10:43:18"
0,61.07,61.43,"2022,05,31,10:43:20"
0,61.58,62.44,"2022,05,31,10:43:20"
0,62.09,63.44,"2022,05,31,10:43:21"
0,61.84,64.44,"2022,05,31,10:43:22"
0,62.09,65.44,"2022,05,31,10:43:23"
0,62.35,66.47,"2022,05,31,10:43:25"
0,62.09,67.47,"2022,05,31,10:43:26"
0,62.86,68.47,"2022,05,31,10:43:27"
0,62.60,69.47,"2022,05,31,10:43:28"
0,63.11,70.47,"2022,05,31,10:43:29"
0,62.86,71.50,"2022,05,31,10:43:30"
0,63.88,72.50,"2022,05,31,10:43:31"
0,63.88,73.50,"2022,05,31,10:43:32"
0,63.37,74.51,"2022,05,31,10:43:33"
0,64.39,75.51,"2022,05,31,10:43:34"
0,63.88,76.54,"2022,05,31,10:43:35"
0,64.39,77.54,"2022,05,31,10:43:36"
0,64.90,78.54,"2022,05,31,10:43:37"
0,64.90,79.54,"2022,05,31,10:43:38"
0,64.39,80.54,"2022,05,31,10:43:39"
0,64.90,81.57,"2022,05,31,10:43:40"
0,64.64,82.57,"2022,05,31,10:43:41"
0,64.90,83.57,"2022,05,31,10:43:42"
0,65.15,84.57,"2022,05,31,10:43:43"
0,65.66,85.58,"2022,05,31,10:43:44"
0,66.17,86.60,"2022,05,31,10:43:45"
0,66.17,87.61,"2022,05,31,10:43:46"
0,66.17,88.61,"2022,05,31,10:43:47"
0,66.68,89.61,"2022,05,31,10:43:48"
0,66.17,90.61,"2022,05,31,10:43:49"
0,67.19,91.64,"2022,05,31,10:43:50"
0,66.68,92.64,"2022,05,31,10:43:51"
0,67.45,93.64,"2022,05,31,10:43:52"
0,66.94,94.64,"2022,05,31,10:43:53"
0,67.70,95.64,"2022,05,31,10:43:54"
0,67.45,96.67,"2022,05,31,10:43:55"
0,67.45,97.67,"2022,05,31,10:43:56"
0,67.96,98.68,"2022,05,31,10:43:57"
0,67.70,99.68,"2022,05,31,10:43:58"
0,67.96,100.68,"2022,05,31,10:43:59"
0,68.47,101.71,"2022,05,31,10:44:00"
